============================= test session starts =============================
platform win32 -- Python 3.13.9, pytest-9.0.1, pluggy-1.5.0
PySide6 6.10.1 -- Qt runtime 6.10.1 -- Qt compiled 6.10.1
rootdir: C:\Users\Rau\Desktop\CasareRPA
configfile: pyproject.toml
plugins: anyio-4.11.0, asyncio-1.3.0, cov-7.0.0, qt-4.5.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=session, asyncio_default_test_loop_scope=function
collected 777 items / 1 skipped

<Dir CasareRPA>
  <Dir tests>
    <Dir application>
      <Module test_execution_engine.py>
        <Coroutine test_execution_engine_sequential>
        <Coroutine test_execution_engine_stop>
    <Package domain>
      <Dir ai>
        <Module test_prompts.py>
          <Class TestPromptBuilder>
            <Function test_build_system_prompt_structure>
            <Function test_robustness_instructions_content>
            <Function test_build_generation_prompt>
      <Module test_auto_resolution.py>
        <Class TestGetParameterAutoResolution>
          <Function test_auto_resolves_when_context_set>
          <Function test_raw_parameter_does_not_resolve>
          <Function test_resolve_false_flag_prevents_resolution>
          <Function test_no_resolution_when_context_not_set>
          <Function test_port_value_also_resolved>
          <Function test_none_values_not_resolved>
          <Coroutine test_execute_with_auto_resolution>
      <Module test_dynamic_port_config.py>
        <Class TestPortDef>
          <Function test_create_port_def_minimal>
          <Function test_create_port_def_all_args>
          <Function test_port_def_auto_label_snake_case>
          <Function test_port_def_immutability>
          <Function test_port_def_equality>
          <Function test_port_def_hash>
          <Function test_port_def_various_data_types>
        <Class TestActionPortConfig>
          <Function test_create_empty_config>
          <Function test_create_config_with_factory>
          <Function test_create_config_with_none_inputs>
          <Function test_create_config_with_none_outputs>
          <Function test_config_immutability>
          <Function test_config_equality>
        <Class TestDynamicPortSchema>
          <Function test_create_empty_schema>
          <Function test_register_action>
          <Function test_get_config_existing>
          <Function test_get_config_missing>
          <Function test_get_actions_returns_all>
          <Function test_has_action>
          <Function test_register_overwrites_existing>
          <Function test_schema_with_multiple_actions>
        <Class TestDynamicPortConfigEdgeCases>
          <Function test_port_def_with_empty_name>
          <Function test_port_def_with_special_characters>
          <Function test_schema_case_sensitive_actions>
          <Function test_port_def_preserves_explicit_label>
      <Module test_error_handler.py>
        <Class TestErrorHandlerAsync>
          <Coroutine test_success_returns_result>
          <Coroutine test_success_sets_status>
          <Coroutine test_error_returns_error_result>
          <Coroutine test_error_sets_error_status>
          <Coroutine test_error_logs_message>
          <Coroutine test_include_traceback_uses_exception_logger>
        <Class TestErrorHandlerSync>
          <Function test_sync_success_returns_result>
          <Function test_sync_error_returns_error_result>
        <Class TestErrorHandlerOptions>
          <Coroutine test_set_status_false_skips_status>
          <Coroutine test_reraise_propagates_exception>
          <Coroutine test_error_outputs_sets_values>
          <Coroutine test_custom_log_format_with_node_type>
        <Class TestErrorHandlerEdgeCases>
          <Coroutine test_node_without_status_attribute>
          <Coroutine test_node_without_node_id_uses_unknown>
          <Coroutine test_preserves_function_metadata>
          <Coroutine test_result_without_success_key_defaults_true>
      <Module test_node_decorators.py>
        <Function test_all_registered_nodes_have_node_and_properties_decorators>
        <Class TestNodeDecoratorEnforcement>
          <Function test_node_decorator_enforces_exec_ports>
          <Function test_node_decorator_preserves_configured_exec_ports>
      <Module test_property_schema.py>
